id,title,startYear,runtimeMinutes,numVotes,countryOfOrigin,awardsOrNominations
tt2310332,The Hobbit: The Battle of the Five Armies,2014,144,600604,"NZ,US",True
tt2333784,The Expendables 3,2014,126,202412,"US,FR,DE,BG",True
tt2319580,The Grand Seduction,2013,113,20457,CA,True
tt2328900,Mary Queen of Scots,2018,124,57976,"GB,US,CN",True
tt2334871,Snatched,2017,90,38642,US,True
tt23289160,Godzilla Minus One,2023,124,174738,JP,True
tt2322441,Fifty Shades of Grey,2015,125,348640,US,True
tt2338151,PK,2014,153,212827,IN,True
tt2339741,The Woman in Black 2: Angel of Death,2014,98,30158,"GB,CA,US",True
tt2361317,Live by Night,2016,129,61337,US,True
tt2345759,The Mummy,2017,110,216076,"CN,JP,US",True
tt23468450,Longlegs,2024,101,196483,"CA,US",True
tt23561236,American Fiction,2023,117,112398,US,True
tt2361509,The Intern,2015,121,297604,US,True
tt2379713,Spectre,2015,148,483083,"GB,US,MA,IT,AT,CA,MX",True
tt2357291,Rio 2,2014,101,107265,"US,IQ,CA",True
tt2380307,Coco,2017,105,659953,"US,MX",True
tt2378507,The Glass Castle,2017,127,39987,"US,CA,HK",True
tt2365580,"Where'd You Go, Bernadette",2019,109,26902,US,True
tt2382320,No Time to Die,2021,163,468839,"GB,US",True
tt2381111,Brooklyn,2015,117,156059,"IE,GB,CA,US",True
tt2381249,Mission: Impossible - Rogue Nation,2015,131,434369,"US,CN,GB,AT,MA,HK",True
tt2381941,Focus,2015,105,288291,"US,AR",True
tt2388715,Oculus,2013,104,146003,US,True
tt2386490,How to Train Your Dragon: The Hidden World,2019,104,168686,"JP,US",True
tt2381991,The Huntsman: Winter's War,2016,114,124345,"CN,US",True
tt2397461,Clifford the Big Red Dog,2021,96,18183,"US,CA,GB",True
tt2395427,Avengers: Age of Ultron,2015,141,967781,US,True
tt2387499,Keeping Up with the Joneses,2016,105,70989,US,True
tt2402927,Carol,2015,118,149688,"GB,FR,AU,US",True
tt2404181,Belle,2013,100,34266,GB,True
tt2398241,Smurfs: The Lost Village,2017,90,26294,"US,HK,CN,CZ,GB,CA,BE",True
tt2401878,Anomalisa,2015,90,77525,"GB,US",True
tt2402157,The November Man,2014,108,72325,"US,RS",False
tt2404435,The Magnificent Seven,2016,132,238899,"US,AU",True
tt2404233,Gods of Egypt,2016,127,131783,"US,AU,CN,HK",True
tt2404425,Woman in Gold,2015,109,65152,"GB,US,AT",True
tt2431286,Philomena,2013,98,105971,"GB,FR,US",True
tt2406566,Atomic Blonde,2017,115,215342,"US,SE,HU",True
tt2452150,Respect,2021,145,18836,"US,CA",True
tt2452042,The Peanuts Movie,2015,88,52000,US,True
tt2446980,Joy,2015,124,150077,US,True
tt2446042,Taken 3,2014,108,211196,"FR,ES,US",True
tt2436386,Project Almanac,2015,106,86461,US,False
tt2488496,Star Wars: Episode VII - The Force Awakens,2015,138,1005596,"US,GB",True
tt2467046,Left Behind,2014,110,43809,"CA,US",True
tt2465146,And So It Goes,2014,94,15851,US,True
tt2452244,Isn't It Romantic,2019,89,75708,US,True
tt2503944,Burnt,2015,101,139002,"US,GB",True
tt2531344,Blockers,2018,102,90130,US,True
tt2543164,Arrival,2016,116,825947,"US,CA",True
tt2528814,God's Not Dead,2014,113,46283,US,True
tt2510894,Hotel Transylvania 2,2015,89,154456,"US,CA",True
tt2547584,The Light Between Oceans,2016,133,61879,"GB,IN,AU,NZ,US,CA",True
tt2557478,Pacific Rim: Uprising,2018,111,133673,"GB,CN,JP,US,MX,AU",True
tt2527336,Star Wars: Episode VIII - The Last Jedi,2017,152,700432,US,True
tt2527338,Star Wars: Episode IX - The Rise of Skywalker,2019,141,523398,"US,GB",True
tt2543472,Wonder,2017,113,189870,"US,HK,CA",True
tt2555736,The Second Best Exotic Marigold Hotel,2015,122,37077,"GB,IN,US",True
tt2562232,Birdman or (The Unexpected Virtue of Ignorance),2014,119,685250,US,True
tt2582496,Me and Earl and the Dying Girl,2015,105,142735,US,True
tt2582500,Shut In,2016,91,15385,"CA,FR,US,IN",True
tt2568862,Going in Style,2017,96,96331,US,False
tt2567026,Alice Through the Looking Glass,2016,113,130149,"US,TH,GB,IN,CA",True
tt2561572,Get Hard,2015,100,151994,US,True
tt2584384,Jojo Rabbit,2019,108,471109,"CZ,NZ,US,DE",True
tt2582846,The Fault in Our Stars,2014,126,416773,US,True
tt2582782,Hell or High Water,2016,102,267625,US,True
tt2592614,Resident Evil: The Final Chapter,2016,107,105510,"DE,CA",True
tt2649554,Midnight Special,2016,112,85756,US,True
tt2652092,The Good Lie,2014,110,34720,"KE,IN,US,CA,ZA",True
tt26047818,Anyone But You,2023,103,151408,"US,AU",True
tt2660888,Star Trek Beyond,2016,122,265706,"US,CN",True
tt2674426,Me Before You,2016,110,315037,US,True
tt2637276,Ted 2,2015,115,250312,US,True
tt2609758,A Madea Christmas,2013,100,7583,US,True
tt2626350,Step Up All In,2014,112,36977,"US,CA",False
tt2671706,Fences,2016,139,122500,"US,CA",True
tt26753003,Trap,2024,105,146840,"US,CA",True
tt2704998,Game Night,2018,100,267452,US,True
tt2709692,The Grinch,2018,85,104272,US,True
tt2692250,Night at the Museum: Secret of the Tomb,2014,98,143896,"GB,US",True
tt26928684,Summer Camp,2024,95,1753,US,False
tt2702724,The Boss,2016,99,50014,US,True
tt2726560,The Longest Ride,2015,123,92313,US,True
tt2719848,Everest,2015,121,241603,"GB,IS,US",True
tt2709768,The Secret Life of Pets,2016,86,228973,"JP,US",True
tt2713180,Fury,2014,134,584434,"CN,US",True
tt27503384,Perfect Days,2023,124,87207,"JP,DE",True
tt2788732,Pete's Dragon,2016,102,63291,"US,GB,NZ,IN",True
tt2771200,Beauty and the Beast,2017,129,349968,US,True
tt2798920,Annihilation,2018,115,382582,"US,GB",True
tt2752772,Sinister 2,2015,97,64518,"GB,CA,US",True
tt28172032,Escape from Germany,2024,97,1088,US,False
tt2802144,Kingsman: The Secret Service,2014,129,757228,"GB,US",True
tt2784678,Top Five,2014,102,28176,US,True
tt2785390,America: Imagine the World Without Her,2014,105,7225,US,True
tt2823054,Mike and Dave Need Wedding Dates,2016,98,98402,US,True
tt2820852,Furious 7,2015,137,429634,"US,CN,JP,CA,AE",True
tt28479262,Sing Sing,2023,107,24336,US,True
tt2828996,A Haunted House 2,2014,86,24846,US,True
tt28366692,Janet Planet,2023,113,3405,"US,GB",True
tt2837574,The Old Man & the Gun,2018,93,51132,"GB,US",True
tt2850386,The Croods: A New Age,2020,95,58085,"JP,US",True
tt2848292,Pitch Perfect 2,2015,115,176330,US,True
tt2872518,The Shack,2017,132,41467,"US,CA,HK",True
tt2854926,Tag,2018,100,156719,US,True
tt2870708,Wish I Was Here,2014,106,39500,US,True
tt2869728,Ride Along 2,2016,102,65812,US,True
tt28814949,Taylor Swift: The Eras Tour,2023,169,24483,US,True
tt2872732,Lucy,2014,89,561758,"FR,DE,TW,CA,GB",True
tt2872750,Shaun the Sheep Movie,2015,85,45540,"GB,FR",True
tt2873282,Red Sparrow,2018,140,213069,"US,HU",True
tt2883434,Black or White,2014,121,14265,US,True
tt2883512,Chef,2014,114,243970,US,True
tt2908446,Insurgent,2015,119,265611,"US,CA",True
tt2906216,Dungeons & Dragons: Honor Among Thieves,2023,134,263367,"US,CA,GB,IS,IE,AU",True
tt2872718,Nightcrawler,2014,117,643016,US,True
tt2911666,John Wick,2014,101,792848,US,True
tt2932536,47 Meters Down,2017,89,63819,"GB,US,DO",True
tt2935510,Ad Astra,2019,123,272046,"US,CN,BR",True
tt2935476,Far from the Madding Crowd,2015,119,56061,"GB,US",True
tt2937696,Everybody Wants Some!!,2016,117,62886,US,True
tt2918436,The Lazarus Effect,2015,83,47689,US,True
tt2967224,Hot Pursuit,2015,87,56020,US,True
tt2953050,Encanto,2021,102,284711,US,True
tt2948356,Zootopia,2016,108,586011,US,True
tt2938956,The Transporter Refueled,2015,96,46568,"FR,CN,BE",False
tt2974918,Alvin and the Chipmunks: The Road Chip,2015,92,24542,US,True
tt2978462,Dolphin Tale 2,2014,107,10102,US,True
tt2980648,The Hundred-Foot Journey,2014,122,89950,"US,AE,IN",True
tt2975590,Batman v Superman: Dawn of Justice,2016,151,776060,"US,MA",True
tt2975578,The Purge: Anarchy,2014,103,168906,"FR,US",True
tt2980516,The Theory of Everything,2014,123,499258,"GB,JP,US",True
tt2980210,A Hologram for the King,2016,98,48864,"GB,FR,DE,MX,US",True
tt3014666,Moms' Night Out,2014,98,14760,US,True
tt3014284,The Lego Ninjago Movie,2017,101,32392,"US,DK,AU,CA",True
tt3007512,The Water Diviner,2014,111,79708,"AU,US,TR",True
tt30319503,Dìdi,2024,93,13904,US,True
tt3065204,The Conjuring 2,2016,134,321959,"CA,US,GB",True
tt3068194,Love & Friendship,2016,90,27179,"GB,IE,FR,NL",True
tt3076658,Creed,2015,133,324138,US,True
tt3040964,The Jungle Book,2016,106,300578,"GB,US,NZ,FR,CA,IN",True
tt3062096,Inferno,2016,121,197250,"HU,US",True
tt30321095,Ghostlight,2024,115,6548,US,True
tt30395619,Demon Slayer: Kimetsu No Yaiba - To the Hashira Training,2024,104,8984,JP,False
tt3079380,Spy,2015,120,269535,US,True
tt3095734,Monster Trucks,2016,104,19879,"US,CA",True
tt3077214,Suffragette,2015,106,45836,"GB,FR",True
tt3152624,Trainwreck,2015,125,145771,US,True
tt3168230,Mr. Holmes,2015,104,69593,"GB,US",True
tt3104956,The Good House,2021,104,3423,"US,IN",True
tt3195644,Insidious: Chapter 3,2015,97,124526,"GB,CA,US",True
tt3104988,Crazy Rich Asians,2018,120,202515,"US,CN",True
tt3110958,Now You See Me 2,2016,129,342194,"US,HK",True
tt3125324,Beyond the Lights,2014,116,18031,US,True
tt3203606,Trumbo,2015,124,86477,US,True
tt3183660,Fantastic Beasts and Where to Find Them,2016,132,527874,"GB,US,CA",True
tt3201736,Run the Race,2018,101,1853,US,True
tt3224458,A Beautiful Day in the Neighborhood,2019,109,92171,"US,CN",True
tt3210686,Son of God,2014,138,20105,US,True
tt3235888,It Follows,2014,100,289116,US,True
tt3231054,Risen,2016,107,32295,US,True
tt3236120,I'll See You in My Dreams,2015,92,9553,US,True
tt3234122,Widow Clicquot,2023,90,4351,US,False
tt3231010,Island of Lemurs: Madagascar,2014,39,1050,"CA,US,MG",True
tt3228774,Cruella,2021,134,284149,"US,GB,CA,IE",True
tt3281548,Little Women,2019,135,270456,US,True
tt3263904,Sully,2016,96,313767,US,True
tt3332064,Pan,2015,111,68604,"US,GB,AU,IN,CA",True
tt3322364,Concussion,2015,123,103283,"GB,AU,US",True
tt3322940,Annabelle,2014,99,186017,US,True
tt3315342,Logan,2017,137,897420,US,True
tt3300542,London Has Fallen,2016,99,176548,"US,GB,BG",True
tt3371366,Transformers: The Last Knight,2017,154,179502,"US,CN,CA",True
tt3369806,Max,2015,111,29323,US,True
tt3352390,Friend Request,2016,92,28596,"DE,ZA,NL",True
tt3348730,Jigsaw,2017,92,99104,"US,CA",False
tt3385516,X-Men: Apocalypse,2016,144,481811,US,True
tt3393786,Jack Reacher: Never Go Back,2016,118,187019,"US,CN",True
tt3387520,Scary Stories to Tell in the Dark,2019,108,89666,"US,CA,MX,HK",True
tt3387266,A United Kingdom,2016,111,17451,"CZ,GB,FR,US",True
tt3397884,Sicario,2015,121,513446,"US,MX,HK",True
tt3410834,Allegiant,2016,120,142045,US,True
tt3402236,Murder on the Orient Express,2017,114,312765,"US,GB,MT",True
tt3401882,Fist Fight,2017,91,47630,US,True
tt3387542,The Forest,2016,93,47045,"US,GB",True
tt3416828,Ice Age: Collision Course,2016,94,81784,"US,GB",True
tt3411444,Ferdinand,2017,108,68504,"US,GB,CA",True
tt3464902,The Lobster,2015,119,321547,"IE,GB,GR,FR,NL,BE,US",True
tt3427252,The Boogeyman,2023,98,50733,"US,CA",True
tt3450650,Paul Blart: Mall Cop 2,2015,94,43140,US,True
tt3450958,War for the Planet of the Apes,2017,140,318197,"US,CA",True
tt3469046,Despicable Me 3,2017,89,171367,"US,FR",True
tt3470600,Sing,2016,108,204747,"JP,US",True
tt3480822,Black Widow,2021,134,458496,US,True
tt3498820,Captain America: Civil War,2016,147,896208,"US,DE,PR",True
tt3460252,The Hateful Eight,2015,168,697696,US,True
tt3499096,Race,2016,134,43064,"CA,DE,FR,GB,US",True
tt3521164,Moana,2016,107,420566,US,True
tt3513498,The Lego Movie 2: The Second Part,2019,107,81817,"DK,NO,AU,US",True
tt3501632,Thor: Ragnarok,2017,130,863486,US,True
tt3522806,Mechanic: Resurrection,2016,98,99446,"US,FR,BG,DE,TH",True
tt3531824,Nerve,2016,96,144721,"US,HK",True
tt3530002,The Night Before,2015,101,87168,US,True
tt3521126,The Disaster Artist,2017,104,169012,US,True
tt3513548,Richard Jewell,2019,131,103563,US,True
tt3532216,American Made,2017,115,223142,US,True
tt3544112,Sing Street,2016,106,105165,"IE,GB,US",True
tt3553442,Whiskey Tango Foxtrot,2016,112,58332,US,True
tt3553976,Captain Fantastic,2016,118,245088,US,True
tt3581652,West Side Story,2021,156,102954,"US,CA,GB",True
tt3606756,Incredibles 2,2018,118,354640,"US,JP",True
tt3606752,Cars 3,2017,102,139361,"US,JP,AU",True
tt3567288,The Visit,2015,94,166120,US,True
tt3564472,Girls Trip,2017,122,41981,US,True
tt3622592,Paper Towns,2015,109,110337,US,True
tt3612126,The Grudge,2019,94,31381,US,True
tt3612616,Mommy,2014,139,64264,CA,True
tt3628584,Barbershop: The Next Cut,2016,111,16772,US,True
tt3659388,The Martian,2015,144,974438,"US,GB,HU,JO",True
tt3691740,The BFG,2016,117,97035,"GB,IN,US",True
tt3682448,Bridge of Spies,2015,142,338103,"US,IN,DE",True
tt3717252,Underworld: Blood Wars,2016,91,84207,"US,CZ,NL,SE,CA",False
tt3640424,Allied,2016,124,176430,"GB,US,CN",True
tt3631112,The Girl on the Train,2016,112,206672,"US,IN",True
tt3623726,Ricki and the Flash,2015,101,25535,US,True
tt3717490,Power Rangers,2017,124,117376,"US,HK,JP,CA,NZ",True
tt3704428,Elvis,2022,159,252471,"US,AU",True
tt3731562,Kong: Skull Island,2017,118,365393,"US,CN,VN,CA,DE,GB,SG,IN,AU",True
tt3748528,Rogue One: A Star Wars Story,2016,133,732046,US,True
tt3741700,Godzilla: King of the Monsters,2019,132,221499,"US,JP,CN",True
tt3766354,The Equalizer 2,2018,121,218592,US,True
tt3722234,Gosnell: The Trial of America's Biggest Serial Killer,2018,93,4804,US,False
tt3741834,Lion,2016,118,260899,"GB,AU,US",True
tt3758542,Ferrari,2023,130,63679,"US,GB,IT,SA",True
tt3760922,My Big Fat Greek Wedding 2,2016,94,37058,US,True
tt3766394,"Hello, My Name Is Doris",2015,90,22830,US,True
tt3774114,Snowden,2016,134,169176,"US,DE,FR",True
tt3778644,Solo: A Star Wars Story,2018,135,398200,US,True
tt3829266,The Predator,2018,107,155940,"CA,US,GB,IN,AU,BR,CN",True
tt3829920,Only the Brave,2017,134,85439,US,True
tt3799694,The Nice Guys,2016,116,398595,US,True
tt3797868,The Choice,2016,111,48387,US,True
tt3783958,La La Land,2016,128,726547,"US,HK",True
tt3832914,War Room,2015,120,17139,US,True
tt3874544,The Boss Baby,2017,97,151304,US,True
tt3861390,Dumbo,2019,112,86313,"GB,CA,AU,US",True
tt3850214,Dope,2015,103,90849,US,True
tt3896198,Guardians of the Galaxy Vol. 2,2017,136,801993,US,True
tt3915174,Puss in Boots: The Last Wish,2022,102,208951,"JP,US",True
tt3882082,The Boy,2016,97,106099,"US,CA,CN",True
tt3881784,Stronger,2017,119,52061,US,True
tt3949660,Teenage Mutant Ninja Turtles: Out of the Shadows,2016,112,103905,"US,HK,CN",True
tt4034228,Manchester by the Sea,2016,137,338615,US,True
tt4034354,Swiss Army Man,2016,97,138076,US,True
tt3890160,Baby Driver,2017,113,657437,"GB,US",True
tt3892172,Leave No Trace,2018,109,68721,"US,CA",True
tt4003774,Meet the Mormons,2014,78,2066,US,False
tt4046784,Maze Runner: The Scorch Trials,2015,131,294759,US,True
tt4116284,The Lego Batman Movie,2017,104,184184,"US,DK,AU",True
tt4123430,Fantastic Beasts: The Crimes of Grindelwald,2018,134,323192,"GB,US",True
tt4103724,Forever My Girl,2018,108,23684,US,False
tt4052882,The Shallows,2016,86,150424,"US,AU,CA",True
tt4056738,Do You Believe?,2015,120,8546,US,True
tt4126476,After,2019,105,72494,US,True
tt4123432,Fantastic Beasts: The Secrets of Dumbledore,2022,142,185424,"GB,US",True
tt4136084,Florence Foster Jenkins,2016,111,61234,"GB,FR",True
tt4131800,My Little Pony: The Movie,2017,99,8601,"US,CA,BE",True
tt4154664,Captain Marvel,2019,123,641884,"US,AU",True
tt4160708,Don't Breathe,2016,88,320315,"US,HU",True
tt4139124,Keanu,2016,100,54081,US,True
tt4178092,The Gift,2015,108,180696,"US,AU,CN",True
tt4172430,13 Hours: The Secret Soldiers of Benghazi,2016,144,173397,"US,MT",True
tt4154796,Avengers: Endgame,2019,181,1374452,US,
tt4154756,Avengers: Infinity War,2018,149,1302471,"US,NO",True
tt4193394,Indignation,2016,110,12888,"US,CN,BR,DE",True
tt4191580,Meet the Blacks,2016,94,38303,US,False
tt4183692,Woodlawn,2015,123,8173,US,True
tt4257926,Miracles from Heaven,2016,109,30488,US,True
tt4218572,Widows,2018,129,107283,"GB,US",True
tt4209788,Molly's Game,2017,140,197928,"US,CA,CN",True
tt4196776,Jason Bourne,2016,123,251381,"US,CN,ES,JP,IS,DE,IT",True
tt4258698,Southside with You,2016,84,10276,US,True
tt4244998,Alpha,2018,96,69939,"US,CA,CN",True
tt4302938,Kubo and the Two Strings,2016,101,143577,"GB,US",True
tt4353250,The Last Black Man in San Francisco,2019,121,22701,US,True
tt4341582,Queen of Katwe,2016,124,19500,US,True
tt4276820,The Founder,2016,115,195023,US,True
tt4383594,Nine Lives,2016,87,25294,"FR,CN,CA,US",False
tt4364194,The Peanut Butter Falcon,2019,97,115342,US,True
tt4425200,John Wick: Chapter 2,2017,122,548469,"US,IT,HK,CA",True
tt4438848,Neighbors 2: Sorority Rising,2016,92,134720,"CN,US",True
tt4426464,Arctic Dogs,2019,92,2412,"US,CA,GB,IT,IN",True
tt4411596,My Cousin Rachel,2017,106,21732,"GB,US",True
tt4385888,20th Century Women,2016,119,51391,US,True
tt4477536,Fifty Shades Freed,2018,105,79851,"CN,US",True
tt4468740,Paddington 2,2017,103,107518,"FR,GB",True
tt4463894,Shaft,2019,111,61013,US,False
tt4501244,Why Him?,2016,111,131793,US,True
tt4504044,The Prodigy,2019,92,30247,"US,CA,HK",True
tt4481514,The House,2017,88,48963,US,True
tt4481414,Gifted,2017,101,153042,US,True
tt4513674,Café Society,2016,96,83574,US,True
tt4532038,The War with Grandpa,2020,94,26787,"US,GB,CA",True
tt4520988,Frozen II,2019,103,209549,"JP,US",True
tt4513678,Ghostbusters: Afterlife,2021,124,234362,"US,CA",True
tt4500922,Maze Runner: The Death Cure,2018,143,179960,US,True
tt4495098,Gran Turismo,2023,134,125395,"JP,US",True
tt4572514,Patriots Day,2016,133,119283,"HK,US",True
tt4532826,Robin Hood,2018,116,84277,"US,HK,GB,FR",True
tt4575576,Christopher Robin,2018,104,88604,"GB,US,AU,CA,DK",True
tt4537896,White Boy Rick,2018,111,46824,US,True
tt4589218,Five Nights at Freddy's,2023,109,116151,US,True
tt4595882,Can You Ever Forgive Me?,2018,106,57825,US,True
tt4587656,The Star,2017,86,10230,US,True
tt4550098,Nocturnal Animals,2016,116,330471,"US,CN",True
tt4555426,Darkest Hour,2017,125,233025,"GB,US,CN",True
tt4594834,Chi-Raq,2015,127,11056,US,True
tt4629266,Born in China,2016,79,4233,"GB,CN,US",True
tt4630562,The Fate of the Furious,2017,136,266223,"CN,JP,US,MX",True
tt4622512,Battle of the Sexes,2017,121,62257,"GB,US",True
tt4633694,Spider-Man: Into the Spider-Verse,2018,117,741653,"CA,US",True
tt4648786,Harriet,2019,125,33863,"CN,US",True
tt4645330,Denial,2016,109,24525,"GB,US,PL",True
tt4624424,Storks,2016,87,70478,"US,CA",True
tt4649466,Kingsman: The Golden Circle,2017,141,389333,"GB,US,IT",True
tt4651520,Bad Moms,2016,100,138776,"US,CN",True
tt4649416,Almost Christmas,2016,111,8839,"US,CN",True
tt4669788,On the Basis of Sex,2018,120,41236,"US,CN,CA",True
tt4667094,Fifty Shades of Black,2016,92,24115,"US,GB",True
tt4669264,Beirut,2018,109,26133,US,True
tt4669986,Loving,2016,123,38017,"GB,US",True
tt4663548,All Saints,2017,108,2144,US,True
tt4686844,The Death of Stalin,2017,107,121560,"FR,GB,BE,CA,US",True
tt4682786,Collateral Beauty,2016,97,107769,US,True
tt4680182,Colossal,2016,109,72054,"US,ES,CA,KR",True
tt4682266,The New Mutants,2020,94,97541,US,True
tt4695012,It Comes at Night,2017,91,108328,US,True
tt4701182,Bumblebee,2018,114,201107,"US,CN",True
tt4777008,Maleficent: Mistress of Evil,2019,119,127192,"GB,CA,US,FR",True
tt4765284,Pitch Perfect 3,2017,93,75971,"US,CN",True
tt4698684,Hunt for the Wilderpeople,2016,101,148687,NZ,True
tt4779682,The Meg,2018,113,220578,"US,CN",True
tt4786282,Lights Out,2016,81,148564,US,True
tt4824308,God's Not Dead 2,2016,120,14076,US,True
tt4823776,The SpongeBob Movie: Sponge on the Run,2020,91,24125,"US,CA",True
tt4799050,Rough Night,2017,101,57857,US,True
tt4795124,How to Be a Latin Lover,2017,115,18658,"US,MX",True
tt4877122,The Emoji Movie,2017,86,76537,US,True
tt4846340,Hidden Figures,2016,127,277277,US,True
tt4899370,Megan Leavey,2017,116,29549,"US,ES",True
tt4912910,Mission: Impossible - Fallout,2018,147,405531,"US,CN,FR,NO",True
tt4916630,Just Mercy,2019,137,81112,US,True
tt4913966,The Curse of La Llorona,2019,93,61893,US,True
tt4881806,Jurassic World: Fallen Kingdom,2018,128,366972,"US,CN",True
tt4919268,Bad Boys: Ride or Die,2024,115,103785,US,True
tt4925292,Lady Bird,2017,94,353712,US,True
tt4935462,Amazing Grace,2018,89,5344,US,True
tt4975722,Moonlight,2016,111,343774,US,True
tt4960748,Till,2022,130,17029,"US,GB",True
tt5001718,"Everything, Everything",2017,96,43881,US,True
tt4981636,Middle School: The Worst Years of My Life,2016,92,10556,US,True
tt5027774,"Three Billboards Outside Ebbing, Missouri",2017,115,587542,"GB,US",True
tt4971344,The Sisters Brothers,2018,122,74006,"FR,ES,RO,BE,US",True
tt4972582,Split,2016,117,596913,"JP,US",True
tt4964788,Everybody Knows,2018,133,39601,"ES,FR,IT,AR,DE",True
tt5028340,Mary Poppins Returns,2018,130,98651,"US,GB,DK,AU,CA,IN",True
tt5013056,Dunkirk,2017,106,779444,"GB,NL,FR,US",True
tt5074352,Dangal,2016,161,229203,"IN,US",True
tt5033998,Charlie's Angels,2019,118,83349,"US,CN,DE",True
tt5095030,Ant-Man and the Wasp,2018,118,477310,"US,CA",True
tt5052448,Get Out,2017,104,768899,"JP,US",True
tt5052474,Sicario: Day of the Soldado,2018,122,182164,US,True
tt5109280,Raya and the Last Dragon,2021,107,182245,US,True
tt5108870,Morbius,2022,104,165726,US,True
tt5104604,Isle of Dogs,2018,101,202341,"GB,DE,JP,US",True
tt5090568,Transformers: Rise of the Beasts,2023,127,124305,"US,CA,GB,NZ,HU,PE,CN",True
tt5083738,The Favourite,2018,119,249255,"IE,GB,US",True
tt5151570,Mrs. Harris Goes to Paris,2022,115,35257,"GB,FR,HU",True
tt5164214,Ocean's Eight,2018,110,253952,US,True
tt5117670,Peter Rabbit,2018,95,51035,"GB,AU,US",True
tt5113040,The Secret Life of Pets 2,2019,86,74922,"JP,US",True
tt5113044,Minions: The Rise of Gru,2022,87,99800,US,True
tt5164432,"Love, Simon",2018,110,131259,US,True
tt5208252,Operation Finale,2018,122,51831,"US,AR",True
tt5259966,No Manches Frida,2016,114,2917,"US,MX,DE",True
tt5220122,Hotel Transylvania 3: Summer Vacation,2018,97,93875,"US,KR",True
tt5140878,Annabelle: Creation,2017,109,161009,US,True
tt5311514,Your Name.,2016,106,364054,JP,True
tt5314190,Sgt. Stubby: An American Hero,2018,84,2753,"IE,FR,US,CA",True
tt5325452,Boo! A Madea Halloween,2016,103,9840,"HK,US",True
tt5294550,All the Money in the World,2017,132,94791,"US,IT,GB,CN",True
tt5270948,Chappaquiddick,2017,106,15156,"US,SE",True
tt5301662,Marshall,2017,118,27983,"US,CN,HK",True
tt5308322,Happy Death Day,2017,96,177950,US,True
tt5360952,The Hurricane Heist,2018,103,23274,"GB,US",False
tt5390504,Detroit,2017,143,57686,US,True
tt5362988,Wind River,2017,107,299274,"GB,FR,US,CA",True
tt5427194,The Miracle Season,2018,101,6632,US,True
tt5439796,Logan Lucky,2017,118,172560,"US,CN",True
tt5439812,Zola,2020,86,19342,US,True
tt5437928,Colette,2018,111,27438,"GB,US,HU,BE",True
tt5433140,Fast X,2023,141,137803,"CN,JP,US",True
tt5462602,The Big Sick,2017,120,147759,US,True
tt5461944,Hotel Mumbai,2018,123,76252,"AU,US,GB,SG,IN",True
tt5442430,Life,2017,104,269559,US,True
tt5463162,Deadpool 2,2018,119,719657,"US,CA",True
tt5433138,F9: The Fast Saga,2021,143,173381,"JP,US",True
tt5503686,Hustlers,2019,110,111044,US,True
tt5563334,The Good Liar,2019,109,52287,"GB,US",True
tt5563782,Followed,2018,96,2281,US,True
tt5537002,Killers of the Flower Moon,2023,206,286241,US,True
tt5580266,The Hate U Give,2018,133,42490,US,True
tt5580036,"I, Tonya",2017,119,254820,"US,GB,QA",True
tt5523010,The Nutcracker and the Four Realms,2018,99,39237,"CA,US,GB",True
tt5478478,Hostiles,2017,134,102285,US,True
tt5580390,The Shape of Water,2017,123,462899,"US,MX",True
tt5577494,Clemency,2019,112,5697,US,True
tt5616176,2 Hearts,2020,101,10415,US,False
tt5619332,Life of the Party,2018,105,41380,US,True
tt5606664,Doctor Sleep,2019,152,233264,"CA,US",True
tt5607096,"Juliet, Naked",2018,97,25666,"US,GB",True
tt5613484,Mid90s,2018,85,84433,US,True
tt5655222,The Hero,2017,96,10743,US,True
tt5664636,Goosebumps 2: Haunted Halloween,2018,90,25236,US,False
tt5657846,Daddy's Home 2,2017,100,88947,US,True
tt5649144,The Florida Project,2017,111,141326,US,True
tt5646136,Hillary's America: The Secret History of the Democratic Party,2016,106,8102,US,True
tt5688932,Sorry to Bother You,2018,112,92172,US,True
tt5691024,Show Dogs,2018,92,5238,"GB,US",True
tt5690360,Slender Man,2018,93,41105,US,True
tt5672290,The First Omen,2024,119,66455,"US,IT,RS,CA",True
tt5709188,A-X-L,2018,98,14177,US,False
tt5727208,Uncut Gems,2019,135,337485,US,True
tt5697572,Cats,2019,110,58006,"GB,US,CA,AU,JP,CN",True
tt5719700,Home Again,2017,97,36395,US,True
tt5719748,Cold Pursuit,2019,119,82379,"GB,NO,CN,CA,US,FR",True
tt5726086,Insidious: The Last Key,2018,103,76731,US,True
tt5776858,Phantom Thread,2017,130,152750,"US,CN",True
tt5738280,Dutch,2021,109,648,US,False
tt5758778,Skyscraper,2018,102,141166,US,True
tt5774060,Underwater,2020,95,104427,US,True
tt5779228,The Garfield Movie,2024,101,25226,"US,GB,HK",True
tt5734576,The Possession of Hannah Grace,2018,86,28338,US,True
tt5816682,Victoria & Abdul,2017,111,39358,"GB,US,CN",True
tt5814534,Spies in Disguise,2019,102,60692,US,True
tt5814060,The Nun,2018,96,183826,US,True
tt5804314,Let There Be Light,2017,100,3430,US,True
tt5884052,Pokémon: Detective Pikachu,2019,104,191958,"US,JP,GB,CA",True
tt5867314,The Empty Man,2020,137,44931,"US,ZA,FR",True
tt5848272,Ralph Breaks the Internet,2018,112,197295,US,True
